Option Explicit

' ===================================================================
' MODULE 2: COUNTRY VAT DATA STORAGE
' ===================================================================
' This module contains the hardcoded country data (185 countries)
' It's in a separate module to keep the main code clean and readable
' ===================================================================

' ===================================================================
' PUBLIC FUNCTION: Returns array of all country data
' ===================================================================
' Returns: 2D array with columns: Code, Country_Full, VAT_Rate
' ===================================================================
Public Function GetCountryVATData() As Variant
    Dim countryData(1 To 185, 1 To 3) As Variant
    
    ' Format: Code, Country_Name, VAT_Rate
    countryData(100, 1) = "MD": countryData(100, 2) = "Moldova": countryData(100, 3) = 20
    countryData(101, 1) = "ME": countryData(101, 2) = "Montenegro": countryData(101, 3) = 21
    countryData(102, 1) = "MG": countryData(102, 2) = "Madagascar": countryData(102, 3) = 20
    countryData(103, 1) = "MK": countryData(103, 2) = "North Macedonia": countryData(103, 3) = 18
    countryData(104, 1) = "ML": countryData(104, 2) = "Mali": countryData(104, 3) = 18
    countryData(105, 1) = "MM": countryData(105, 2) = "Myanmar": countryData(105, 3) = 5
    countryData(106, 1) = "MN": countryData(106, 2) = "Mongolia": countryData(106, 3) = 10
    countryData(107, 1) = "MO": countryData(107, 2) = "Macau": countryData(107, 3) = 0
    countryData(108, 1) = "MQ": countryData(108, 2) = "Martinique (FR)": countryData(108, 3) = 8.5
    countryData(109, 1) = "MR": countryData(109, 2) = "Mauritania": countryData(109, 3) = 16
    countryData(110, 1) = "MU": countryData(110, 2) = "Mauritius": countryData(110, 3) = 15
    countryData(111, 1) = "MT": countryData(111, 2) = "Malta": countryData(111, 3) = 18
    countryData(112, 1) = "TK": countryData(112, 2) = "Tokelau": countryData(112, 3) = 0
    countryData(113, 1) = "MW": countryData(113, 2) = "Malawi": countryData(113, 3) = 16.5
    countryData(114, 1) = "MX": countryData(114, 2) = "Mexico": countryData(114, 3) = 16
    countryData(115, 1) = "MY": countryData(115, 2) = "Malaysia": countryData(115, 3) = 8
    countryData(116, 1) = "NA": countryData(116, 2) = "Namibia": countryData(116, 3) = 15
    countryData(117, 1) = "NC": countryData(117, 2) = "New Caledonia (FR)": countryData(117, 3) = 11
    countryData(118, 1) = "NE": countryData(118, 2) = "Niger": countryData(118, 3) = 19
    countryData(119, 1) = "NG": countryData(119, 2) = "Nigeria": countryData(119, 3) = 7.5
    countryData(120, 1) = "NI": countryData(120, 2) = "Nicaragua": countryData(120, 3) = 15
    countryData(121, 1) = "NL": countryData(121, 2) = "Netherlands": countryData(121, 3) = 21
    countryData(122, 1) = "NO": countryData(122, 2) = "Norway": countryData(122, 3) = 25
    countryData(123, 1) = "NP": countryData(123, 2) = "Nepal": countryData(123, 3) = 13
    countryData(124, 1) = "NR": countryData(124, 2) = "Nauru": countryData(124, 3) = 0
    countryData(125, 1) = "NZ": countryData(125, 2) = "New Zealand": countryData(125, 3) = 15
    countryData(126, 1) = "OM": countryData(126, 2) = "Oman": countryData(126, 3) = 5
    countryData(127, 1) = "PA": countryData(127, 2) = "Panama": countryData(127, 3) = 7
    countryData(128, 1) = "PE": countryData(128, 2) = "Peru": countryData(128, 3) = 18
    countryData(129, 1) = "PF": countryData(129, 2) = "French Polynesia (FR)": countryData(129, 3) = 16
    countryData(130, 1) = "PG": countryData(130, 2) = "Papua New Guinea": countryData(130, 3) = 10
    countryData(131, 1) = "PH": countryData(131, 2) = "Philippines": countryData(131, 3) = 12
    countryData(132, 1) = "PK": countryData(132, 2) = "Pakistan": countryData(132, 3) = 18
    countryData(133, 1) = "PL": countryData(133, 2) = "Poland": countryData(133, 3) = 23
    countryData(134, 1) = "PM": countryData(134, 2) = "Saint Pierre and Miquelon (FR)": countryData(134, 3) = 0
    countryData(135, 1) = "PR": countryData(135, 2) = "Puerto Rico (US)": countryData(135, 3) = 11.5
    countryData(136, 1) = "PT": countryData(136, 2) = "Portugal": countryData(136, 3) = 23
    countryData(137, 1) = "PY": countryData(137, 2) = "Paraguay": countryData(137, 3) = 10
    countryData(138, 1) = "QA": countryData(138, 2) = "Qatar": countryData(138, 3) = 0
    countryData(139, 1) = "RE": countryData(139, 2) = "Reunion (FR)": countryData(139, 3) = 8.5
    countryData(140, 1) = "RO": countryData(140, 2) = "Romania": countryData(140, 3) = 21
    countryData(141, 1) = "RS": countryData(141, 2) = "Serbia": countryData(141, 3) = 20
    countryData(142, 1) = "RU": countryData(142, 2) = "Russia": countryData(142, 3) = 16.67
    countryData(143, 1) = "RW": countryData(143, 2) = "Rwanda": countryData(143, 3) = 18
    countryData(144, 1) = "SA": countryData(144, 2) = "Saudi Arabia": countryData(144, 3) = 15
    countryData(145, 1) = "SC": countryData(145, 2) = "Seychelles": countryData(145, 3) = 15
    countryData(146, 1) = "SD": countryData(146, 2) = "Sudan": countryData(146, 3) = 17
    countryData(147, 1) = "SE": countryData(147, 2) = "Sweden": countryData(147, 3) = 25
    countryData(148, 1) = "SG": countryData(148, 2) = "Singapore": countryData(148, 3) = 9
    countryData(149, 1) = "SI": countryData(149, 2) = "Slovenia": countryData(149, 3) = 22
    countryData(150, 1) = "SK": countryData(150, 2) = "Slovakia": countryData(150, 3) = 23
    countryData(151, 1) = "SL": countryData(151, 2) = "Sierra Leone": countryData(151, 3) = 15
    countryData(152, 1) = "SM": countryData(152, 2) = "San Marino": countryData(152, 3) = 0
    countryData(153, 1) = "SN": countryData(153, 2) = "Senegal": countryData(153, 3) = 18
    countryData(154, 1) = "SR": countryData(154, 2) = "Suriname": countryData(154, 3) = 10
    countryData(155, 1) = "ST": countryData(155, 2) = "São Tomé and Príncipe": countryData(155, 3) = 15
    countryData(156, 1) = "SV": countryData(156, 2) = "El Salvador": countryData(156, 3) = 13
    countryData(157, 1) = "SY": countryData(157, 2) = "Syria": countryData(157, 3) = 0
    countryData(158, 1) = "TC": countryData(158, 2) = "Turks and Caicos (UK)": countryData(158, 3) = 0
    countryData(159, 1) = "TG": countryData(159, 2) = "Togo": countryData(159, 3) = 18
    countryData(160, 1) = "TH": countryData(160, 2) = "Thailand": countryData(160, 3) = 7
    countryData(161, 1) = "TJ": countryData(161, 2) = "Tajikistan": countryData(161, 3) = 15
    countryData(162, 1) = "TM": countryData(162, 2) = "Turkmenistan": countryData(162, 3) = 15
    countryData(163, 1) = "TL": countryData(163, 2) = "Timor-Leste": countryData(163, 3) = 0
    countryData(164, 1) = "TN": countryData(164, 2) = "Tunisia": countryData(164, 3) = 19
    countryData(165, 1) = "TR": countryData(165, 2) = "Turkey": countryData(165, 3) = 20
    countryData(166, 1) = "TT": countryData(166, 2) = "Trinidad and Tobago": countryData(166, 3) = 12.5
    countryData(167, 1) = "TW": countryData(167, 2) = "Taiwan": countryData(167, 3) = 5
    countryData(168, 1) = "TZ": countryData(168, 2) = "Tanzania": countryData(168, 3) = 18
    countryData(169, 1) = "UA": countryData(169, 2) = "Ukraine": countryData(169, 3) = 20
    countryData(170, 1) = "UG": countryData(170, 2) = "Uganda": countryData(170, 3) = 18
    countryData(171, 1) = "US": countryData(171, 2) = "United States": countryData(171, 3) = 0
    countryData(172, 1) = "UY": countryData(172, 2) = "Uruguay": countryData(172, 3) = 22
    countryData(173, 1) = "UZ": countryData(173, 2) = "Uzbekistan": countryData(173, 3) = 12
    countryData(174, 1) = "VC": countryData(174, 2) = "Saint Vincent and the Grenadines": countryData(174, 3) = 16
    countryData(175, 1) = "VE": countryData(175, 2) = "Venezuela": countryData(175, 3) = 16
    countryData(176, 1) = "VG": countryData(176, 2) = "British Virgin Islands (UK)": countryData(176, 3) = 0
    countryData(177, 1) = "VI": countryData(177, 2) = "U.S. Virgin Islands (US)": countryData(177, 3) = 0
    countryData(178, 1) = "VN": countryData(178, 2) = "Vietnam": countryData(178, 3) = 8
    countryData(179, 1) = "WF": countryData(179, 2) = "Wallis and Futuna (FR)": countryData(179, 3) = 0
    countryData(180, 1) = "YE": countryData(180, 2) = "Yemen": countryData(180, 3) = 5
    countryData(181, 1) = "YT": countryData(181, 2) = "Mayotte (FR)": countryData(181, 3) = 0
    countryData(182, 1) = "ZA": countryData(182, 2) = "South Africa": countryData(182, 3) = 15.5
    countryData(183, 1) = "ZM": countryData(183, 2) = "Zambia": countryData(183, 3) = 16
    countryData(184, 1) = "ZW": countryData(184, 2) = "Zimbabwe": countryData(184, 3) = 15
    countryData(185, 1) = "Unknown": countryData(185, 2) = "Unknown": countryData(185, 3) = 0
    
    GetCountryVATData = countryData
End Function
